code,Ingredients,protein,carbohydrates,fats,minerals,fibre,calories
A001,"Amaranth seed, black (Amaranthus cruentus)",14.59,59.98,5.74,2.78,7.02,356.11894
A002,"Amaranth seed, pale brown (Amaranthus cruentus)",13.27,61.46,5.56,3.05,7.47,355.879934
A003,Bajra (Pennisetum typhoideum),10.96,61.78,5.43,1.37,11.49,347.992736
A004,Barley (Hordeum vulgare),10.94,61.29,1.3,1.06,15.64,315.726926
A005,Jowar (Sorghum vulgare),9.97,67.68,1.73,1.39,10.22,334.130388
A006,"Maize, dry (Zea mays)",8.8,64.77,3.77,1.17,12.24,334.130388
A007,"Maize, tender, local (Zea mays)",3.57,22.69,1.4,0.38,3.67,119.981012
A008,"Maize, tender, sweet (Zea mays)",4.16,16.42,1.35,0.36,3.3,96.79743
A009,Quinoa (Chenopodium quinoa),13.11,53.65,5.5,2.65,14.66,328.394244
A010,Ragi (Eleusine coracana),7.16,66.82,1.92,2.04,11.18,320.746052
A011,Rice flakes (Oryza sativa),7.44,76.75,1.14,0.85,3.46,353.72888
A012,Rice puffed (Oryza sativa ),7.47,77.68,1.62,1.28,2.56,361.855084
A013,"Rice, raw, brown (Oryza sativa )",9.16,74.8,1.24,1.04,4.43,353.72888
A014,"Rice, parboiled, milled (Oryza sativa )",7.81,77.16,0.55,0.65,3.74,351.577826
A015,"Rice, raw, milled (Oryza sativa )",7.94,78.24,0.52,0.56,2.81,356.357946
A016,Samai (Panicum miliare),10.13,65.55,3.89,1.34,7.72,346.319694
A017,Varagu (Setaria italica),8.92,66.19,2.55,1.72,6.39,331.740328
A018,"Wheat flour, refined (Triticum aestivum)",10.36,74.27,0.76,0.51,2.76,351.816832
A019,"Wheat flour, atta (Triticum aestivum)",10.57,64.17,1.53,1.28,11.36,320.26804
A020,"Wheat, whole (Triticum aestivum)",10.59,64.72,1.47,1.42,11.23,321.941082
A021,"Wheat, bulgur (Triticum aestivum)",10.84,69.06,1.45,1.23,8.81,341.77858
A022,"Wheat, semolina (Triticum aestivum)",11.38,68.43,0.74,0.8,9.72,333.652376
A023,"Wheat, vermicelli (Triticum aestivum)",9.7,70.39,0.45,0.6,9.28,332.696352
A024,"Wheat, vermicelli, roasted (Triticum aestivum)",10.37,71.42,0.49,0.56,9.55,340.105538
B001,"Chickpea, Bengal gram, dal (Cicer arietinum)",21.55,46.72,5.31,2.1,15.15,329.111262
B002,"Chickpea, Bengal gram, whole (Cicer arietinum)",18.77,39.56,5.11,2.78,25.22,287.046206
B003,"Black gram, dal (Phaseolus mungo)",23.06,51,1.69,3.17,11.93,324.092136
B004,"Black gram, whole (Phaseolus mungo)",21.97,43.99,1.58,3.35,20.41,291.348314
B005,"Cowpea, brown (Vigna catjang)",20.36,54.62,1.15,2.9,11.54,320.26804
B006,"Cowpea, white (Vigna catjang)",21.25,53.77,1.14,2.83,11.7,320.26804
B007,"Field bean, black (Phaseolus vulgaris)",19.93,43.46,0.92,2.73,23.4,276.05193
B008,"Field bean, brown (Phaseolus vulgaris)",19.9,45.24,0.98,2.74,22.4,282.983104
B009,"Field bean, white (Phaseolus vulgaris)",19.84,44.53,0.94,3.09,22.99,280.354038
B010,"Green gram, dal (Phaseolus aureus)",23.88,52.59,1.35,3.04,9.37,325.765178
B011,"Green gram, whole (Phaseolus aureus)",22.53,46.13,1.14,3.22,17.04,293.738374
B012,"Horse gram, whole (Dolicus biflorus)",21.73,57.24,0.62,3.24,7.88,329.589274
B013,Lentil dal (Lens culinaris),24.35,52.53,0.75,2.23,10.43,322.419094
B014,"Lentil whole, brown (Lens culinaris)",22.49,48.47,0.64,2.39,16.82,298.996506
B015,"Lentil whole, yellowish (Lens culinaris)",22.87,47.91,0.61,2.2,16.66,297.801476
B016,Moth bean (Vigna aconitifolia),19.75,52.09,1.76,3.14,15.12,308.556746
B017,"Peas, dry (Pisum sativum)",20.43,48.93,1.89,2.41,17.01,303.298614
B018,"Rajma, black (Phaseolus vulgaris)",19.01,49.59,1.62,3.35,17.74,298.040482
B019,"Rajmah, brown (Phaseolus vulgaris)",19.5,48.83,1.68,3.36,16.95,297.56247
B020,"Rajmah, red (Phaseolus vulgaris)",19.91,48.61,1.77,3.28,16.57,299.235512
B021,"Red gram, dal (Cajanus cajan)",21.7,55.23,1.56,3.26,9.06,330.784304
B022,"Red gram, whole (Cajanus cajan)",20.47,42.48,1.38,3.53,22.84,273.900876
B023,Ricebean (Vigna umbellata ),19.97,51.26,0.74,3.54,13.37,302.34259
B024,"Soya bean, brown (Glycine max)",35.58,12.79,19.82,4.74,21.55,381.453576
B025,"Soya bean, white (Glycine max)",37.8,10.16,19.42,4.52,22.63,377.390474
C001,Agathi leaves (Sesbania grandiflora),8.01,5.21,1.35,2.42,8.6,70.50677
C002,"Amaranth leaves, green (Amaranthus gangeticus)",3.29,2.28,0.65,2.52,4.41,30.592768
C003,"Amaranth leaves, red (Amaranthus gangeticus)",3.93,2.37,0.63,2.61,4.91,33.46084
C004,"Amaranth leaves, red and green mix (Amaranthus gangeticus)",3.09,2.87,0.53,2.55,4.6,31.548792
C005,"Amaranth spinosus, leaves, green (Amaranthus spinosus)",3.54,1.61,0.36,2.94,5.1,26.29066
C006,"Amaranth spinosus, leaves, red and green mix (Amaranthus spinosus)",2.8,1.45,0.34,3.2,5.57,23.661594
C007,Basella leaves (Basella alba),1.57,2.01,0.45,1.09,2.21,19.598492
C008,Bathua leaves (Chenopodium album),2.5,2.56,0.44,1.71,4.01,27.724696
C009,Beet greens (Beta vulgaris),2.38,3.86,0.75,2.69,3.64,34.65587
C010,"Betel leaves, big (kolkata) (Piper betle)",2.51,7.37,0.75,2.33,2.12,48.279212
C011,"Betel leaves, small (Piper betle)",2.62,6.16,0.75,2.59,1.97,43.738098
C012,Brussels sprouts (Brassica oleracea var. gemmifera),4.26,5.09,0.5,1.47,4.29,44.21611
C013,"Cabbage, Chinese (Brassica rupa)",1.58,2.36,0.13,0.73,2.01,17.92545
C014,"Cabbage, collard greens (Brassica oleracea var. viridis)",3.63,2.79,0.27,0.81,2.98,30.114756
C015,"Cabbage, green (Brassica oleracea var. capitata f. alba)",1.36,3.25,0.12,0.67,2.76,21.51054
C016,"Cabbage, violet (Brassica oleracea var. capitata f. rubra)",1.39,3.54,0.21,0.71,2.21,23.183582
C017,Cauliflower leaves (Brassica oleracea var. botrytis),3.9,3.39,0.42,1.22,3.43,35.372888
C018,"Colocasia leaves, green (Colocasia anti-quorum)",3.42,3.69,1.38,2.3,5.6,43.499092
C019,Drumstick leaves (Moringa oleifera),6.41,5.62,1.64,2.46,8.21,67.399692
C020,Fenugreek leaves (Trigonella foenum graecum),3.68,2.17,0.83,1.69,4.9,34.416864
C021,Garden cress (Lepidium sativum),5.62,4.48,0.8,2.48,2.6,49.713248
C022,"Gogu leaves, green (Hibiscus cannabinus)",1.86,4.06,1.09,0.98,4.59,36.328912
C023,"Gogu leaves, red (Hibiscus cannabinus)",1.85,4.24,1.07,0.97,3.89,36.567918
C024,"Knol-Khol, leaves (Brassica oleracea var. gongylodes)",3.12,6.16,0.35,1.42,2.76,42.543068
C025,Lettuce (Lactuca sativa),1.54,3.01,0.27,1.11,1.79,21.749546
C026,Mustard leaves (Brassica juncea),3.52,2.41,0.51,1.47,3.92,30.353762
C027,Pak Choi leaves (Brassica rapa var. Chinensis),1.41,1.78,0.25,1.1,1.91,16.013402
C028,Parsley (Petroselinum crispum),5.55,9.43,1.14,2.25,3.87,72.89683
C029,Ponnaganni (Alternanthera sessilis),5.29,5.17,0.71,2.65,6.74,50.908278
C030,"Pumpkin leaves, tender (Cucurbita maxima)",4.21,4.75,0.74,2.24,2.25,44.21611
C031,Radish leaves (Raphanus sativus),2.22,2.77,0.51,1.5,1.82,26.051654
C032,Rumex leaves (Rumex patientia),1.62,2.33,0.33,1.27,1.27,19.598492
C033,Spinach (Spinacia oleracea),2.14,2.05,0.64,2.47,2.38,24.378612
C034,"Tamarind leaves, tender (Tamarindus indica)",5.84,10.04,0.49,1.25,10.7,71.462794
D001,Ash gourd (Benincasa hispida),0.79,2.84,0.14,0.7,3.37,17.447438
D002,"Bamboo shoot, tender (Bambusa vulgaris)",1.33,1.67,0.35,0.55,1.55,16.252408
D003,"Bean scarlet, tender (Phaseolus coccineus)",2.86,5.16,0.99,0.96,4.5,42.782074
D004,"Bitter gourd, jagged, teeth ridges, elongate (Momordica charantia)",1.44,2.82,0.24,0.86,3.78,20.793522
D005,"Bitter gourd, jagged, teeth ridges, short (Momordica charantia)",1.34,2.53,0.24,0.81,3.49,18.881474
D006,"Bitter gourd, jagged, smooth ridges, elongate (Momordica charantia)",1.61,2.29,0.26,0.88,3.72,19.359486
D007,"Bottle gourd, elongate, pale green (Lagenaria vulgaris)",0.53,1.68,0.13,0.36,2.12,10.994276
D008,"Bottle gourd, round, pale green (Lagenaria vulgaris)",0.42,2.53,0.12,0.34,2.1,13.623342
D009,"Bottle gourd, elongate, dark green (Lagenaria vulgaris)",0.49,2.25,0.13,0.4,2.11,12.906324
D010,Brinjal-1 (Solanum melongena),1.77,3.49,0.39,0.83,3.57,27.246684
D011,Brinjal-2 (Solanum melongena),1.82,2.71,0.34,0.85,4.01,23.661594
D012,Brinjal-3 (Solanum melongena),1.36,3.38,0.33,0.65,4.26,24.378612
D013,Brinjal-4 (Solanum melongena),1.51,3.19,0.31,0.66,4.04,23.9006
D014,Brinjal-5 (Solanum melongena),1.38,4.02,0.29,0.72,4.13,26.529666
D015,Brinjal-6 (Solanum melongena),1.46,3.29,0.29,0.72,3.68,23.183582
D016,Brinjal-7 (Solanum melongena),1.4,3.1,0.37,0.57,3.32,23.422588
D017,Brinjal-8 (Solanum melongena),1.82,3.75,0.33,0.8,4.01,27.963702
D018,Brinjal-9 (Solanum melongena),1.47,3.52,0.35,0.83,4,25.334636
D019,Brinjal-10 (Solanum melongena),1.68,4.08,0.25,0.72,3.9,27.724696
D020,Brinjal-11 (Solanum melongena),1.43,3.53,0.31,0.68,4.12,25.09563
D021,Brinjal-12 (Solanum melongena),1.6,2.73,0.27,0.58,3.89,22.227558
D022,Brinjal-13 (Solanum melongena),1.49,4.51,0.31,0.64,3.92,29.636744
D023,Brinjal-14 (Solanum melongena),1.56,3.27,0.35,0.64,3.87,25.334636
D024,Brinjal-15 (Solanum melongena),1.58,3.96,0.29,0.74,3.99,27.246684
D025,Brinjal-16 (Solanum melongena),1.26,3.46,0.34,0.8,3.74,24.617618
D026,Brinjal-17 (Solanum melongena),1.18,2.89,0.36,0.81,3.94,21.749546
D027,Brinjal-18 (Solanum melongena),1.47,4.1,0.33,0.66,4.38,27.724696
D028,Brinjal-19 (Solanum melongena),1.26,3.39,0.31,0.66,3.97,23.9006
D029,Brinjal-20 (Solanum melongena),1.44,3.15,0.34,0.68,3.73,23.661594
D030,Brinjal-21 (Solanum melongena),1.36,3.93,0.35,0.69,3.85,27.007678
D031,Brinjal - all varieties (Solanum melongena),1.48,3.52,0.32,0.7,3.98,25.334636
D032,Broad beans (Vicia faba),3.85,2.11,0.15,1.05,8.63,29.397738
D033,"Capsicum, green (Capsicum annuum)",1.11,1.84,0.34,0.76,2.06,16.252408
D034,"Capsicum, red (Capsicum annuum)",1.47,2.14,0.47,0.76,2.19,19.837498
D035,"Capsicum, yellow (Capsicum annuum)",1.35,1.95,0.41,0.72,2.19,18.642468
D036,Cauliflower (Brassica oleracea),2.15,2.03,0.44,0.91,3.71,22.944576
D037,Celery stalk (Apium graveolens),0.98,2.33,0.24,1.5,2.09,16.491414
D038,Cho-cho-marrow (Sechium edule),0.66,3.47,0.15,0.38,1.55,18.881474
D039,Cluster beans (Cyamopsis tetragonobola),3.55,4.91,0.37,1.68,4.83,40.153008
D040,"Colocasia, stem, black (Colocasia antiquorum)",0.76,3.83,0.34,0.91,3.01,23.9006
D041,"Colocasia, stem, green (Colocasia antiquorum)",0.91,2.86,0.22,1,2.33,19.359486
D042,"Corn, Baby (Zea mays)",2.69,11.66,1.33,2.79,6.09,73.135836
D043,"Cucumber, green, elongate (Cucumis sativus)",0.71,3.48,0.16,0.54,2.14,19.598492
D044,"Cucumber, green, short (Cucumis sativus)",0.83,2.82,0.18,0.52,2.13,17.447438
D045,"Cucumber, orange, round (Cucumis sativus)",0.98,3.01,0.24,0.52,2.46,19.598492
D046,Drumstick (Moringa oleifera),2.62,3.76,0.12,1.27,6.83,29.397738
D047,"Field beans, tender, broad (Vicia faba)",3.06,2.75,0.64,0.94,5.64,30.831774
D048,"Field beans, tender, lean (Vicia faba)",3.71,2.85,0.6,1.08,6.19,33.46084
D049,"French beans, country (Phaseolus vulgaris)",2.49,2.68,0.26,1.05,4.38,24.378612
D050,"French beans, hybrid (Phaseolus vulgaris)",2.12,2.63,0.19,0.77,4.18,22.227558
D051,"Jack fruit, raw (Artocarpus heterophyllus)",1.98,3.48,0.35,0.99,7.69,26.29066
D052,"Jack fruit, seed, mature (Artocarpus heterophyllus)",5.79,11.81,0.44,1.02,8.63,76.959932
D053,Knol - Khol (Brassica oleracea),1.58,1.39,0.35,0.79,2.75,16.013402
D054,"Kovai, big (Coccinia cordifolia)",1.39,2.01,0.24,0.58,3,17.447438
D055,"Kovai, small (Coccinia cordifolia)",1.22,2.41,0.24,0.47,3.25,19.12048
D056,Ladies finger (Abelmoschus esculentus),2.08,3.62,0.22,0.94,4.08,27.48569
D057,"Mango, green, raw (Mangifera indica)",0.69,10.59,0.08,0.49,3.01,48.99623
D058,"Onion, stalk (Allium cepa)",2.07,2.99,0.26,1.13,5.21,25.573642
D059,"Papaya, raw (Carica papaya)",0.5,4.4,0.23,0.55,2.28,23.9006
D060,Parwar (Trichosanthes dioica),1.4,3.54,0.3,0.59,2.61,24.139606
D061,"Peas, fresh (Pisum sativum)",7.25,11.88,0.13,1.05,6.32,81.26204
D062,"Plantain, flower (Musa x paradisiaca)",1.47,2.15,0.63,1.35,5.25,21.271534
D063,"Plantain, green (Musa x paradisiaca)",1.18,17.58,0.23,1.27,3.6,79.828004
D064,"Plantain, stem (Musa x paradisiaca)",0.35,8.64,0.16,1.2,2.12,39.43599
D065,"Pumpkin, green, cylindrical (Cucurbita maxima)",0.87,4.22,0.18,0.47,2.53,24.617618
D066,"Pumpkin, orange, round (Cucurbita maxima)",0.84,4,0.16,0.58,2.56,23.183582
D067,"Red gram, tender, fresh (Cajanus cajan)",8.09,19.46,0.92,1.64,5.9,124.28312
D068,Ridge gourd (Luffa acutangula),0.91,1.72,0.14,0.44,1.81,13.14533
D069,"Ridge gourd, smooth skin (Luffa acutangula)",0.98,2.24,0.13,0.53,1.85,15.296384
D070,"Snake gourd, long, pale green (Trichosanthes anguina)",0.98,1.27,0.25,0.42,2.27,12.428312
D071,"Snake gourd, long, dark green (Trichosanthes anguina)",0.89,1.23,0.25,0.45,2.27,11.9503
D072,"Snake gourd, short (Trichosanthes anguina)",0.54,2.15,0.26,0.41,2.29,14.579366
D073,"Tinda, tender (Praecitrullus fistulosus)",1.02,1.9,0.17,0.51,2,13.862348
D074,"Tomato, green (Lycopersicon esculentum)",1.12,3.18,0.27,0.6,1.62,20.793522
D075,"Tomato, ripe, hybrid (Lycopersicon esculentum)",0.76,3.2,0.25,0.43,1.58,18.881474
D076,"Tomato, ripe, local (Lycopersicon esculentum)",0.9,2.71,0.47,0.52,1.77,19.598492
D077,"Zucchini, green (Cucurbita pepo)",1.1,2.33,0.51,0.93,2.3,20.076504
D078,"Zucchini, yellow (Cucurbita pepo)",1.31,2.2,0.44,1.08,1.84,18.881474
E001,"Apple, big (Malus domestica)",0.29,13.11,0.64,0.36,2.59,62.380566
E002,"Apple, green (Malus domestica)",0.46,10.65,0.5,0.31,2.54,51.147284
E003,"Apple, small (Malus domestica)",0.31,13.95,0.53,0.24,2.06,63.814602
E004,"Apple, small, Kashmir (Malus sylvestris)",0.27,13.99,0.6,0.29,2.07,64.292614
E005,"Apricot, dried (Prunus armeniaca)",3.17,72.63,0.74,3.46,3.32,315.726926
E006,"Apricot, processed (Prunus armeniaca)",1.47,10.93,0.64,0.61,0.59,56.405416
E007,Avocado fruit (Persea americana),2.95,1.75,13.86,1.19,6.69,144.359624
E008,Bael fruit (Aegle marmelos),2.63,28.21,0.57,0.91,6.31,135.994414
E009,"Banana, ripe, montham (Musa x paradisiaca)",1.25,24.95,0.32,1.15,2.21,110.659778
E010,"Banana, ripe, poovam (Musa x paradisiaca)",1.49,23.41,0.35,1.09,2.33,106.35767
E011,"Banana, ripe, red (Musa x paradisiaca)",1.29,25.21,0.29,0.95,1.98,111.615802
E012,"Banana, ripe, robusta (Musa x paradisiaca)",1.23,23.63,0.33,0.94,1.94,105.16264
E013,Black berry (Rubus fruticosus),0.92,10.64,0.63,0.52,4.35,54.254362
E014,"Cherries, red (Prunus cerasus)",1.49,11.87,0.46,0.45,2.12,59.7515
E015,"Currants, black (Ribes nigrum)",1.51,9.93,0.53,0.69,4.07,54.254362
E016,Custard apple (Annona squamosa),1.62,20.38,0.67,0.68,5.1,98.948484
E017,"Dates, dry, pale brown (Phoenix dactylifera)",2.45,74.91,0.35,2.2,8.95,320.26804
E018,"Dates, dry, dark brown (Phoenix dactylifera)",2.38,72.67,0.35,2.39,9.1,310.946806
E019,"Dates, processed (Phoenix dactylifera)",1.18,67.95,0.41,1.93,6.52,286.090182
E020,Fig (Ficus carica),2.03,16.28,0.37,1.08,4.64,81.501046
E021,Goosberry (Emblica officinalis),0.34,4.39,0.16,0.34,7.75,23.661594
E022,"Grapes, seeded, round, black (Vitis vinifera)",0.76,13.23,0.32,0.46,1.35,60.707524
E023,"Grapes, seeded, round, green (Vitis vinifera)",0.77,12.19,0.29,0.43,1.25,56.16641
E024,"Grapes, seeded, round, red (Vitis vinifera)",0.95,12.55,0.29,0.48,1.28,58.317464
E025,"Grapes, seedless, oval, black (Vitis vinifera)",1.41,20.48,0.46,0.7,1.64,94.40737
E026,"Grapes, seedless, round, green (Vitis vinifera)",0.62,11.81,0.26,0.47,1.28,53.537344
E027,"Grapes, seedless, round, black (Vitis vinifera)",1.24,19.86,0.35,0.49,1.15,89.388244
E028,"Guava, white flesh (Psidium guajava)",1.44,5.13,0.32,0.72,8.59,32.26581
E029,"Guava, pink flesh (Psidium guajava)",1.19,9.14,0.25,0.81,7.39,46.60617
E030,"Jack fruit, ripe (Artocarpus heterophyllus)",2.74,14.01,0.15,0.91,3.62,72.179812
E031,"Jambu fruit, ripe (Syzygium cumini)",0.82,12.3,0.17,0.31,3.07,56.16641
E032,Karonda fruit (Carissa carandas),1.15,2.87,1.67,1.02,7.25,33.699846
E033,"Lemon, juice (Citrus limon)",0.41,,0.75,0.28,,36.567918
E034,"Lime, sweet,pulp (Citrus limetta)",0.76,5.18,0.2,0.47,2.07,27.246684
E035,Litchi (Nephelium litchi),0.99,11.41,0.26,0.44,1.34,53.77635
E036,"Mango, ripe, banganapalli (Mangifera indica)",0.54,8.18,0.55,0.42,1.88,41.82605
E037,"Mango, ripe, gulabkhas (Mangifera indica)",0.52,10.32,0.53,0.32,1.67,49.952254
E038,"Mango, ripe, himsagar (Mangifera indica)",0.46,9.03,0.54,0.38,1.55,44.694122
E039,"Mango, ripe, kesar (Mangifera indica)",0.54,11.36,0.57,0.44,2.02,55.210386
E040,"Mango, ripe, neelam (Mangifera indica)",0.68,8.21,0.55,0.38,1.77,42.543068
E041,"Mango, ripe, paheri (Mangifera indica)",0.68,8.67,0.58,0.42,1.97,44.933128
E042,"Mango, ripe, totapari (Mangifera indica)",0.41,12.75,0.49,0.47,1.73,59.273488
E043,Mangosteen (Garcinia mangostana),0.63,11.41,0.24,0.33,1.87,52.342314
E044,Manila tamarind (Pithecellobium dulce),3.56,13.54,1.14,2.82,4.4,81.740052
E045,"Musk melon, orange flesh (Cucumis melon)",0.42,4.24,0.35,0.52,1.51,23.183582
E046,"Musk melon, yellow flesh (Cucumis melon)",0.53,5.4,0.26,0.48,1.49,27.724696
E047,"Orange, pulp (Citrus aurantium)",0.7,7.92,0.13,0.36,1.29,37.284936
E048,"Palm fruit, tender (Borassus flabellifer)",0.5,4.92,0.12,0.13,2.4,24.139606
E049,"Papaya, ripe (Carcia papaya)",0.42,4.61,0.16,0.51,2.83,23.9006
E050,Peach (Prunus communis),0.86,7.82,0.37,0.51,2.13,40.153008
E051,Pear (Pyrus sp.),0.36,8.09,0.27,0.32,4.48,37.523942
E052,Phalsa (Grewia asiatica),1.66,15.09,0.14,1.09,4.54,71.462794
E053,Pineapple (Ananas comosus),0.52,9.42,0.16,0.38,3.46,43.02108
E054,Plum (Prunus domestica),0.64,12.1,0.4,0.35,2.07,56.883428
E055,"Pomegranate, maroon seeds (Punica granatum)",1.33,11.58,0.15,0.57,2.83,54.732374
E056,Pummelo (Citrus maxima),0.68,10.64,0.42,0.49,0.8,50.19126
E057,"Raisins, dried, black (Vitis vinifera)",2.57,71.29,0.34,2.19,3.92,305.688674
E058,"Raisins, dried, golden (Vitis vinifera)",2.76,68.79,0.35,2.04,4.56,296.606446
E059,Rambutan (Nephelium lappaceum),0.68,16.84,0.16,0.43,1.02,73.135836
E060,Sapota (Achras sapota),0.92,13.9,1.26,0.68,9.6,73.374842
E061,Soursop (Annona muricata),0.74,11.94,0.94,0.58,4.95,62.14156
E062,Star fruit (Averrhoa carambola),0.79,4.51,0.39,0.33,2.81,26.29066
E063,Strawberry (Fragaria ananassa),0.97,3.4,0.56,0.54,2.5,24.617618
E064,"Tamarind, pulp (Tamarindus indicus)",2.92,67.35,0.15,3.44,5.31,288.480242
E065,"Water melon, dark green (sugar baby) (Citrullus vulgaris)",0.6,3.86,0.16,0.13,0.7,20.31551
E066,"Water melon, pale green (Citrullus vulgaris)",0.59,3.02,0.16,0.12,0.78,16.73042
E067,Wood Apple (Limonia acidissima),3.14,7.52,3.62,1.15,5.21,78.154962
E068,Zizyphus (Zizyphus jujube),1.34,9.4,0.35,0.8,3.73,48.757224
F001,Beet root (Beta vulgaris),1.95,6.18,0.14,1.46,3.31,35.611894
F002,"Carrot, orange (Dacus carota)",0.95,5.55,0.47,1.16,4.18,33.221834
F003,"Carrot, red (Dacus carota)",1.04,6.71,0.47,1.22,4.49,38.24096
F004,Colocasia (Colocasia antiquorum),3.31,17.85,0.17,1.95,3.22,88.910232
F005,Lotus root (Nelumbium nelumbo),1.94,14.67,0.93,1.5,4.7,79.349992
F006,"Potato, brown skin, big (Solanum tuberosum)",1.54,14.89,0.23,0.92,1.71,69.789752
F007,"Potato, brown skin, small (Solanum tuberosum)",1.35,12.9,0.22,0.87,1.69,60.94653
F008,"Potato, red skin (Solanum tuberosum)",1.83,15.43,0.22,1.13,1.68,73.135836
